255,255,175,253,7,0,35,1,249,255,245,255,6,0,251,255,254,255,118,189,83,64,73,0,0,20,0,0,0,255,255,115,253,6,0,193,2,252,255,246,255,8,0,246,255,9,0,137,189,83,114,73,0,0,19,0,0,0,255,255,12,255,6,0,208,0,255,255,249,255,11,0,252,255,9,0,120,189,83,165,73,0,0,19,0,0,0,255,255,212,254,5,0,198,2,253,255,250,255,6,0,4,0,236,255,116,189,83,217,73,0,0,18,0,0,0,255,255,149,253,5,0,222,0,251,255,249,255,11,0,3,0,4,0,122,189,83,11,74,0,0,18,0,0,0,255,255,174,255,4,0,2,3,255,255,251,255,6,0,2,0,3,0,121,189,83,62,74,0,0,17,0,0,0,255,255,27,255,4,0,127,1,252,255,247,255,7,0,253,255,249,255,120,189,83,117,74,0,0,16,0,0,0,0,0,44,253,3,0,127,3,251,255,248,255,253,255,250,255,252,255,115,189,83,168,74,0,0,16,0,0,0,0,0,242,252,3,0,25,2,252,255,251,255,6,0,3,0,247,255,130,189,83,219,74,0
0,15,0,0,0,255,255,87,254,3,0,178,0,247,255,248,255,5,0,0,0,8,0,123,189,83,13,75,0,0,15,0,0,0,0,0,161,254,2,0,33,3,248,255,248,255,252,255,5,0,241,255,126,189,83,64,75,0,0,14,0,0,0,255,255,12,253,2,0,187,1,248,255,252,255,251,255,249,255,6,0,108,189,83,115,75,0,0,14,0,0,0,0,0,15,254,2,0,99,0,250,255,249,255,255,255,249,255,247,255,116,189,83,170,75,0,0,13,0,0,0,255,255,199,255,1,0,6,3,251,255,248,255,253,255,246,255,253,255,110,189,83,221,75,0,0,13,0,0,0,0,0,35,253,1,0,225,1,253,255,251,255,248,255,3,0,0,0,118,189,83,16,76,0,0,12,0,0,0,0,0,50,254,1,0,207,0,252,255,251,255,2,0,250,255,253,255,130,189,83,66,76,0,0,12,0,0,0,0,0,69,252,0,0,141,3,255,255,251,255,255,255,248,255,248,255,121,189,83,117,76,0,0,11,0,0,0,255,255,27,254,0,0,50,2,254,255,251,255,1,0,250,255,13,0,134
189,83,167,76,0,0,11,0,0,0,255,255,80,254,0,0,21,1,252,255,250,255,2,0,250,255,11,0,105,189,83,223,76,0,0,10,0,0,0,0,0,10,254,0,0,236,255,2,0,252,255,252,255,247,255,1,0,119,189,83,18,77,0,0,10,0,0,0,254,255,119,255,0,0,27,255,1,0,253,255,2,0,250,255,255,255,125,189,83,68,77,0,0,10,0,0,0,255,255,38,254,0,0,225,253,1,0,252,255,7,0,253,255,1,0,117,189,83,119,77,0,0,9,0,0,0,255,255,94,255,0,0,237,252,5,0,255,255,255,255,252,255,254,255,122,189,83,170,77,0,0,9,0,0,0,255,255,15,253,255,255,221,255,253,255,252,255,7,0,4,0,0,0,115,189,83,226,77,0,0,8,0,0,0,255,255,149,255,255,255,15,255,2,0,252,255,5,0,254,255,20,0,126,189,83,21,78,0,0,8,0,0,0,255,255,34,255,255,255,58,254,1,0,253,255,1,0,4,0,243,255,116,189,83,72,78,0,0,8,0,0,0,0,0,202,253,255,255,147,253,252,255,252,255,1,0
0,0,10,0,115,189,83,122,78,0,0,7,0,0,0,0,0,250,252,255,255,197,252,0,0,254,255,1,0,3,0,253,255,123,189,83,173,78,0,0,7,0,0,0,255,255,191,255,255,255,70,252,251,255,253,255,255,255,0,0,254,255,119,189,83,223,78,0,0,7,0,0,0,255,255,136,254,254,255,126,255,254,255,252,255,3,0,0,0,253,255,118,189,83,23,79,0,0,6,0,0,0,255,255,118,253,254,255,183,254,255,255,251,255,250,255,255,255,255,255,109,189,83,74,79,0,0,6,0,0,0,255,255,65,254,254,255,56,254,2,0,254,255,250,255,5,0,7,0,124,189,83,124,79,0,0,6,0,0,0,0,0,79,252,254,255,161,253,1,0,254,255,1,0,4,0,244,255,111,189,83,175,79,0,0,5,0,0,0,0,0,56,253,254,255,24,253,255,255,252,255,254,255,4,0,6,0,127,189,83,226,79,0,0,5,0,0,0,255,255,106,254,254,255,135,252,0,0,252,255,255,255,248,255,0,0,116,189,83,20,80,0,0,5,0,0,0,255,255,205,253,254,255,31,252,3
0,255,255,4,0,3,0,251,255,113,189,83,76,80,0,0,4,0,0,0,0,0,237,252,253,255,156,255,3,0,254,255,0,0,255,255,251,255,134,189,83,127,80,0,0,4,0,0,0,255,255,204,255,253,255,104,255,0,0,254,255,2,0,5,0,4,0,132,189,83,177,80,0,0,4,0,0,0,0,0,113,252,253,255,10,255,253,255,251,255,6,0,8,0,254,255,125,189,83,228,80,0,0,4,0,0,0,255,255,235,253,253,255,166,254,253,255,249,255,3,0,254,255,249,255,94,189,83,22,81,0,0,4,0,0,0,255,255,237,255,253,255,63,254,0,0,253,255,252,255,3,0,248,255,102,189,83,73,81,0,0,3,0,0,0,0,0,19,253,253,255,18,254,1,0,253,255,254,255,2,0,244,255,126,189,83,129,81,0,0,3,0,0,0,255,255,240,255,253,255,210,253,0,0,252,255,254,255,249,255,251,255,108,189,83,180,81,0,0,3,0,0,0,255,255,247,255,253,255,155,253,0,0,249,255,1,0,253,255,4,0,133,189,83,231,81,0,0,3,0,0,0,0,0,173,252
253,255,121,253,4,0,251,255,251,255,2,0,0,0,134,189,83,26,82,0,0,3,0,0,0,255,255,35,255,253,255,44,253,250,255,249,255,254,255,252,255,7,0,115,189,83,76,82,0,0,2,0,0,0,255,255,11,255,253,255,222,252,4,0,255,255,252,255,250,255,3,0,125,189,83,127,82,0,0,2,0,0,0,255,255,96,254,253,255,144,252,253,255,252,255,3,0,245,255,7,0,128,189,83,183,82,0,0,2,0,0,0,255,255,9,255,253,255,88,252,251,255,252,255,253,255,0,0,0,0,108,189,83,233,82,0,0,2,0,0,0,254,255,25,255,252,255,203,255,248,255,249,255,252,255,2,0,254,255,125,189,83,28,83,0,0,2,0,0,0,255,255,165,254,252,255,155,255,0,0,254,255,254,255,252,255,255,255,126,189,83,78,83,0,0,1,0,0,0,255,255,201,255,252,255,165,255,255,255,253,255,3,0,5,0,253,255,128,189,83,129,83,0,0,1,0,0,0,255,255,247,255,252,255,158,255,0,0,0,0,5,0,252,255,249,255,116,189,83,185,83,0,0,1,0,0
0,255,255,102,254,252,255,151,255,246,255,253,255,6,0,1,0,0,0,109,189,83,235,83,0,0,1,0,0,0,255,255,110,254,252,255,68,255,254,255,253,255,0,0,15,0,7,0,102,189,83,30,84,0,0,1,0,0,0,0,0,15,254,252,255,80,255,248,255,253,255,0,0,8,0,247,255,116,189,83,81,84,0,0,1,0,0,0,0,0,104,253,252,255,27,255,4,0,251,255,249,255,5,0,1,0,118,189,83,131,84,0,0,1,0,0,0,0,0,107,0,252,255,80,255,252,255,244,255,250,255,10,0,249,255,132,189,83,182,84,0,0,1,0,0,0,255,255,190,255,252,255,90,255,252,255,247,255,247,255,251,255,5,0,120,189,83,238,84,0,0,1,0,0,0,255,255,118,252,252,255,83,255,1,0,251,255,248,255,254,255,254,255,109,189,83,32,85,0,0,0,0,0,0,255,255,231,254,252,255,71,255,1,0,249,255,247,255,253,255,6,0,120,189,83,83,85,0,0,0,0,0,0,0,0,101,255,252,255,72,255,2,0,248,255,254,255,249,255,5,0,148,189,83,134,85
0,0,0,0,0,0,0,0,160,254,252,255,161,255,2,0,247,255,252,255,248,255,1,0,122,189,83,185,85,0,0,0,0,0,0,255,255,98,252,252,255,108,255,255,255,246,255,246,255,250,255,253,255,128,189,83,236,85,0,0,0,0,0,0,255,255,222,253,252,255,121,255,255,255,247,255,2,0,252,255,12,0,105,189,83,35,86,0,0,0,0,0,0,255,255,5,254,252,255,113,255,253,255,244,255,248,255,1,0,254,255,107,189,83,86,86,0,0,0,0,0,0,254,255,172,255,252,255,58,255,4,0,247,255,247,255,12,0,19,0,120,189,83,137,86,0,0,0,0,0,0,255,255,208,252,252,255,55,255,4,0,244,255,1,0,23,0,248,255,113,189,83,187,86,0,0,0,0,0,0,253,255,81,255,252,255,239,254,11,0,243,255,22,0,18,0,27,0,99,189,83,238,86,0,0,0,0,0,0,3,0,65,1,252,255,88,255,12,0,237,255,24,0,1,0,15,0,166,189,83,32,87,0,0,0,0,0,0,0,0,3,3,253,255,86,252,254,255,236,255,13,0,255,255,233,255
132,189,83,88,87,0,0,0,0,0,0,2,0,178,2,253,255,226,252,8,0,240,255,255,255,231,255,247,255,154,189,83,139,87,0,0,0,0,0,0,254,255,73,252,253,255,24,253,3,0,246,255,6,0,234,255,236,255,97,189,83,189,87,0,0,0,0,0,0,254,255,23,255,253,255,178,252,12,0,253,255,10,0,240,255,17,0,123,189,83,240,87,0,0,0,0,0,0,252,255,95,253,253,255,30,252,7,0,247,255,9,0,0,0,11,0,100,189,83,35,88,0,0,0,0,0,0,255,255,139,252,252,255,218,255,6,0,246,255,8,0,248,255,18,0,128,189,83,90,88,0,0,0,0,0,0,255,255,80,254,252,255,187,255,12,0,248,255,7,0,14,0,246,255,129,189,83,141,88,0,0,0,0,0,0,0,0,66,255,253,255,32,252,4,0,245,255,4,0,12,0,242,255,126,189,83,192,88,0,0,0,0,0,0,0,0,46,254,252,255,233,255,12,0,251,255,11,0,13,0,12,0,116,189,83,242,88,0,0,0,0,0,0,0,0,135,2,253,255,136,252,248,255,242,255,8
0,5,0,238,255,125,189,83,37,89,0,0,0,0,0,0,255,255,53,255,253,255,64,252,255,255,242,255,17,0,8,0,2,0,119,189,83,87,89,0,0,0,0,0,0,1,0,253,1,253,255,229,252,243,255,236,255,15,0,248,255,10,0,120,189,83,144,89,0,0,0,0,0,0,0,0,210,254,253,255,249,252,0,0,240,255,3,0,241,255,253,255,117,189,83,195,89,0,0,0,0,0,0,254,255,161,255,253,255,75,253,238,255,234,255,6,0,251,255,240,255,115,189,83,245,89,0,0,0,0,0,0,255,255,28,254,253,255,24,253,0,0,236,255,6,0,245,255,12,0,131,189,83,40,90,0,0,0,0,0,0,255,255,74,254,253,255,97,253,245,255,236,255,6,0,254,255,241,255,110,189,83,91,90,0,0,0,0,0,0,255,255,205,255,253,255,179,253,251,255,237,255,247,255,7,0,231,255,131,189,83,141,90,0,0,0,0,0,0,253,255,250,252,253,255,139,253,253,255,239,255,251,255,254,255,252,255,115,189,83,197,90,0,0,0,0,0,0,0,0,161,253,253,255,138,253
7,0,243,255,16,0,4,0,235,255,134,189,83,248,90,0,0,0,0,0,0,0,0,180,252,253,255,107,253,253,255,237,255,251,255,255,255,9,0,139,189,83,42,91,0,0,0,0,0,0,0,0,215,255,253,255,189,253,246,255,235,255,10,0,1,0,254,255,119,189,83,93,91,0,0,0,0,0,0,253,255,255,254,253,255,160,253,254,255,236,255,20,0,10,0,5,0,97,189,83,143,91,0,0,0,0,0,0,252,255,197,254,253,255,37,253,255,255,241,255,13,0,14,0,11,0,92,189,83,194,91,0,0,0,0,0,0,253,255,3,255,253,255,118,252,254,255,247,255,32,0,9,0,240,255,73,189,83,250,91,0,0,0,0,0,0,255,255,25,253,253,255,44,252,252,255,255,255,250,255,4,0,245,255,125,189,83,44,92,0,0,0,0,0,0,3,0,109,1,253,255,18,253,254,255,255,255,6,0,26,0,16,0,122,189,83,95,92,0,0,0,0,0,0,0,0,127,254,253,255,79,253,4,0,250,255,255,255,23,0,255,255,136,189,83,146,92,0,0,0,0,0,0,255,255,187
255,253,255,98,253,1,0,246,255,1,0,242,255,2,0,134,189,83,196,92,0,0,0,0,0,0,254,255,3,254,253,255,137,253,4,0,5,0,11,0,12,0,0,0,132,189,83,247,92,0,0,0,0,0,0,255,255,220,255,253,255,125,253,2,0,252,255,6,0,1,0,238,255,114,189,83,47,93,0,0,0,0,0,0,0,0,145,254,253,255,150,253,5,0,255,255,8,0,12,0,241,255,121,189,83,98,93,0,0,0,0,0,0,0,0,107,1,253,255,1,254,0,0,243,255,10,0,242,255,249,255,152,189,83,149,93,0,0,0,0,0,0,254,255,138,255,253,255,77,254,2,0,253,255,11,0,252,255,254,255,118,189,83,199,93,0,0,0,0,0,0,255,255,2,255,253,255,91,254,1,0,246,255,249,255,250,255,1,0,109,189,83,250,93,0,0,0,0,0,0,0,0,199,2,253,255,204,254,255,255,242,255,255,255,249,255,4,0,140,189,83,50,94,0,0,0,0,0,0,0,0,101,2,253,255,52,255,1,0,241,255,3,0,2,0,249,255,102,189,83,100,94,0,0,0,0
0,0,0,0,153,255,253,255,124,255,2,0,236,255,5,0,242,255,4,0,133,189,83,151,94,0,0,0,0,0,0,255,255,168,254,253,255,214,255,1,0,244,255,13,0,6,0,244,255,113,189,83,202,94,0,0,0,0,0,0,0,0,122,253,253,255,185,255,0,0,237,255,2,0,13,0,242,255,117,189,83,252,94,0,0,0,0,0,0,255,255,124,255,253,255,173,255,254,255,237,255,1,0,4,0,245,255,120,189,83,47,95,0,0,0,0,0,0,0,0,144,255,253,255,211,255,254,255,237,255,254,255,0,0,244,255,132,189,83,103,95,0,0,0,0,0,0,1,0,229,2,254,255,184,252,248,255,231,255,247,255,1,0,5,0,146,189,83,153,95,0,0,0,0,0,0,2,0,114,2,254,255,123,253,248,255,236,255,10,0,252,255,6,0,146,189,83,204,95,0,0,0,0,0,0,3,0,135,2,254,255,122,254,244,255,249,255,8,0,5,0,10,0,158,189,83,254,95,0,0,0,0,0,0,4,0,77,0,254,255,143,255,241,255,6,0,2,0,8,0,243,255,162,189,83,49
96,0,0,0,0,0,0,5,0,158,3,255,255,7,253,238,255,240,255,244,255,17,0,225,255,170,189,83,100,96,0,0,0,0,0,0,5,0,220,0,255,255,44,254,238,255,235,255,232,255,10,0,253,255,179,189,83,155,96,0,0,0,0,0,0,5,0,186,2,255,255,226,255,246,255,238,255,237,255,24,0,28,0,164,189,83,206,96,0,0,0,0,0,0,3,0,143,1,0,0,52,253,2,0,233,255,13,0,13,0,17,0,162,189,83,1,97,0,0,0,0,0,0,7,0,101,3,0,0,218,254,253,255,247,255,43,0,188,255,0,0,174,189,83,51,97,0,0,0,0,0,0,8,0,82,1,0,0,153,0,248,255,14,0,48,0,239,255,7,0,172,189,83,103,97,0,0,0,0,0,0,4,0,15,1,0,0,212,1,1,0,251,255,15,0,247,255,25,0,143,189,83,154,97,0,0,0,0,0,0,255,255,199,255,0,0,5,2,7,0,2,0,40,0,5,0,38,0,105,189,83,209,97,0,0,0,0,0,0,0,0,45,253,0,0,15,2,14,0,5,0,45,0,243,255,30
0,122,189,83,4,98,0,0,1,0,0,0,251,255,137,255,0,0,106,1,19,0,8,0,59,0,217,255,38,0,106,189,83,54,98,0,0,1,0,0,0,250,255,191,254,0,0,86,0,24,0,16,0,49,0,228,255,41,0,71,189,83,105,98,0,0,1,0,0,0,248,255,8,255,0,0,189,254,30,0,8,0,31,0,223,255,43,0,75,189,83,156,98,0,0,1,0,0,0,247,255,117,255,0,0,14,253,34,0,252,255,23,0,211,255,39,0,59,189,83,206,98,0,0,0,0,0,0,246,255,188,253,255,255,44,255,39,0,242,255,16,0,214,255,27,0,63,189,83,6,99,0,0,0,0,0,0,246,255,178,254,255,255,210,252,39,0,239,255,17,0,220,255,26,0,73,189,83,57,99,0,0,0,0,0,0,248,255,108,254,254,255,17,255,40,0,0,0,18,0,221,255,10,0,77,189,83,107,99,0,0,0,0,0,0,248,255,93,253,254,255,110,253,39,0,255,255,9,0,246,255,15,0,85,189,83,158,99,0,0,0,0,0,0,244,255,197,255,253,255,12,255,40,0,1,0
254,255,251,255,9,0,65,189,83,209,99,0,0,0,0,0,0,245,255,206,254,253,255,178,252,33,0,6,0,248,255,6,0,10,0,71,189,83,8,100,0,0,0,0,0,0,242,255,2,254,252,255,26,254,43,0,245,255,251,255,26,0,2,0,38,189,83,59,100,0,0,0,0,0,0,247,255,114,255,251,255,224,255,43,0,4,0,251,255,23,0,248,255,89,189,83,109,100,0,0,0,0,0,0,253,255,137,254,251,255,203,254,40,0,253,255,248,255,32,0,246,255,130,189,83,160,100,0,0,0,0,0,0,253,255,226,253,251,255,124,254,35,0,9,0,242,255,34,0,247,255,92,189,83,211,100,0,0,0,0,0,0,0,0,65,252,251,255,77,254,26,0,3,0,233,255,30,0,242,255,122,189,83,5,101,0,0,0,0,0,0,253,255,250,253,251,255,246,253,17,0,248,255,232,255,42,0,229,255,89,189,83,62,101,0,0,0,0,0,0,254,255,217,253,251,255,90,253,11,0,250,255,224,255,255,255,213,255,116,189,83,113,101,0,0,0,0,0,0,253,255,170,253,251,255,14
253,12,0,0,0,173,255,63,0,220,255,82,189,83,163,101,0,0,255,255,255,255,254,255,52,254,251,255,217,252,24,0,227,255,170,255,68,0,224,255,108,189,83,214,101,0,0,255,255,255,255,0,0,146,255,251,255,232,252,18,0,248,255,247,255,42,0,195,255,156,189,83,9,102,0,0,255,255,255,255,5,0,89,2,251,255,220,253,16,0,239,255,229,255,76,0,220,255,173,189,83,59,102,0,0,255,255,255,255,0,0,59,253,251,255,20,254,11,0,234,255,215,255,36,0,204,255,139,189,83,115,102,0,0,255,255,255,255,7,0,4,2,251,255,220,255,25,0,236,255,227,255,233,255,223,255,181,189,83,165,102,0,0,255,255,255,255,6,0,206,2,252,255,138,253,0,0,251,255,38,0,212,255,194,255,184,189,83,216,102,0,0,255,255,255,255,9,0,213,1,252,255,203,255,246,255,241,255,0,0,242,255,219,255,168,189,83,11,103,0,0,255,255,255,255,4,0,175,2,253,255,34,253,236,255,245,255,6,0,232,255,216,255,163,189,83,61,103,0,0,255,255,255,255,6,0
